epoch;regularized;loss;bbox;class;conf;head_precision;head_recall;head_AP;head_f1;
1;2.3442847670813802;1.8691800943753014;1.1022719856698504;0.0;0.7669081100326801;0.06315137756681392;0.2893617021276459;0.19781110748347186;0.10367609689987965
2;1.9015679002290795;1.4286169776549706;0.7990262569927493;0.0;0.6295907165598773;0.15430728241562883;0.6572104018912218;0.48878577122743283;0.24993257214779732
3;1.6393018531413213;1.1709728026197024;0.697385418994224;0.0;0.473587383685807;0.1375826251180346;0.6888888888888564;0.486031760464753;0.22935852026760759
4;1.545831131066388;1.0835640220506955;0.5259228648565076;0.0;0.5576411606329172;0.1516171909614519;0.8089834515366048;0.7587165193395442;0.2553731343283544
5;1.4969414684936586;1.0421854291367627;0.4397473787127236;0.0;0.6024380506050249;0.15940758062944402;0.773522458628805;0.6901279347777567;0.26433995798997795
6;1.491002180315705;1.0443711623489134;0.5086381411262852;0.0;0.5357330207399994;0.12300683371298315;0.7914893617020902;0.7288278412241322;0.21292292037649183
7;1.4206534237996769;0.9837744069485529;0.4543609608281479;0.0;0.5294134447931761;0.09627931581731532;0.5163120567375642;0.4146038705286723;0.16229471650441907
8;1.2716107513257848;0.8441624523174425;0.3838406784633393;0.0;0.460321774246239;0.12440020052997118;0.821276595744642;0.7772364275086235;0.21607165070282106
9;1.2770782593290815;0.8593481993868284;0.33488771494342245;0.0;0.5244604858309634;0.1508286318758802;0.8089834515366048;0.7910523705322555;0.25425365926145693
10;1.2334704618704946;0.8247961609469734;0.353380786353036;0.0;0.4714153768562595;0.12330308785256999;0.8288416075649726;0.8006740333731196;0.21467058535390382
11;0.8499050060747123;0.5894563973915239;0.3220484498360379;0.0;0.26740794692203584;0.08560050303919478;0.9654846335696943;0.9535182483828996;0.15725837504813125
12;1.1815321382723356;0.7821975741309193;0.36469264841272764;0.0;0.4175049265024633;0.12356932355561563;0.8524822695035058;0.8220987086583279;0.21585059260145797
13;1.184726992116766;0.7936609423594919;0.36040764558411803;0.0;0.4332532950861734;0.12333810595213661;0.8553191489361297;0.8291439392825563;0.21558813013943257
14;1.132578083619415;0.74960141420847;0.3308830815046905;0.0;0.41871833535823744;0.15861778339654312;0.8898345153663881;0.8783288243785259;0.26924177396280013
15;1.1040140822348807;0.7276919397265322;0.33955279445117303;0.0;0.3881391453960164;0.13167965012983374;0.911111111111068;0.8932319066834521;0.23010328974863897
16;1.098296102483263;0.7290002837596152;0.3653772428088825;0.0;0.36362304215730445;0.13080369264186714;0.911111111111068;0.8935511236474907;0.22876476524009937
17;1.0375977658067155;0.6750061551810276;0.3001936833083871;0.0;0.37481247220444774;0.14657071522984177;0.9437352245862438;0.9307046485758245;0.253734189283668
18;1.0328059476396816;0.6769111694594626;0.3206372639609252;0.0;0.35627390534771597;0.10968507943687393;0.9172576832150866;0.8930225180708683;0.19593980406019398
19;1.030220948491502;0.6801776198240427;0.31257770795691836;0.0;0.36759991135433134;0.12769517924953255;0.9380614657209958;0.9244779890822544;0.22479039202356418
20;1.014206680209048;0.6697071242911613;0.3258826602929034;0.0;0.34382446375694353;0.11560357848262975;0.9408983451536198;0.9250253025051439;0.20590822080811005
21;0.9903125598845695;0.651215856615831;0.2912845482167445;0.0;0.3599313101184513;0.12210284886528175;0.9565011820330517;0.9382230522127972;0.21656050955413783
22;0.9818549402329603;0.64773212487881;0.27959580423860897;0.0;0.3681363207005296;0.11564236210550367;0.954609929077969;0.942064711759906;0.20629406355369162
23;0.964813159544941;0.6363386240324028;0.3144727230735636;0.0;0.32186590080801775;0.1227660750475949;0.9451536643025558;0.9326088090709403;0.21730622893792567
24;0.9510035218014891;0.626723033213905;0.3080632961713351;0.0;0.3186597361376411;0.11885464118795411;0.9498817966902624;0.9353529925898927;0.211273530339676
25;0.9518220381215516;0.6320839839184332;0.2759151404142862;0.0;0.35616884323266834;0.11621574648050452;0.9484633569739505;0.9405931042139196;0.2070602807597006
26;0.9427327028652916;0.6278398797096993;0.2924784130533697;0.0;0.3353614659323866;0.10925995593056319;0.9612293144207583;0.9526319752395797;0.19621658141105883
27;0.9584998150586117;0.646868736879063;0.3326098178984665;0.0;0.31425891732156036;0.09838076545632926;0.9479905437351798;0.9313733583004403;0.1782618359635459
28;0.913612872482794;0.6059072823659611;0.2602464338606186;0.0;0.3456608485355068;0.1134897686832734;0.9650118203309236;0.9511652021420889;0.20309468132742722
29;0.896627194003055;0.5928956167659296;0.27027610897535254;0.0;0.3226195085748487;0.11233407079645957;0.960283687943217;0.9450510392679072;0.2011388957662768
30;0.8989099922933077;0.5982549277394407;0.2494476286747195;0.0;0.3488072971342064;0.11432730530205412;0.9654846335696943;0.955491997219318;0.2044453344012795
31;0.8979677586902973;0.6006275847373221;0.2530799363004534;0.0;0.3475476470794755;0.11491346369970716;0.9669030732860062;0.957956329524491;0.20541409271256889
32;0.8792837783392624;0.5853952776323929;0.2401542558602476;0.0;0.3452410230390456;0.10925443031238302;0.9706855791961716;0.9599702313074527;0.1964029465225276
33;0.8580653078642934;0.5663932739240438;0.2349432739711966;0.0;0.3314500019135263;0.11578887884267566;0.968794326241089;0.9582175647993229;0.20685477764877888
34;0.8917088914014067;0.60324645018288;0.29720006014412714;0.0;0.3060463935981395;0.10016910375012385;0.9522458628841157;0.9393990680105638;0.18126996984834004
35;0.8937513804146153;0.6075279847813039;0.29102476722436393;0.0;0.3165032190349903;0.09671690505903766;0.9527186761228864;0.941774385451481;0.17560678025186133
36;0.8802040040734326;0.596117629454686;0.24762267052282688;0.0;0.3484949560059227;0.10220149440850458;0.9635933806146116;0.9550978385052079;0.18480232136379957
37;0.8423965981132105;0.5600900102240837;0.2626496660805907;0.0;0.2974403420319924;0.09104324106783486;0.9626477541370703;0.9513693694538523;0.16635346025001907
38;0.8313857350754834;0.5511779378541568;0.24687221800146797;0.0;0.304305718434967;0.10560322547296545;0.965957446808465;0.9551076205625462;0.1903918736312363
39;0.8717979730864768;0.5933487122116784;0.2337991771126083;0.0;0.3595495354308773;0.1050458715596325;0.9744680851063369;0.9624323918669905;0.1896480331262923
40;0.8536033876511732;0.5769373131425757;0.24192499096395997;0.0;0.33501232219369786;0.10372367483975937;0.9640661938533823;0.9503922911899841;0.1872961925320334
41;0.8264724894573814;0.5515345584767067;0.24221186928058924;0.0;0.30932269007088203;0.10243347512117865;0.9791962174940435;0.9661383194881837;0.18546545470827755
42;0.8734602566190094;0.6002841004234577;0.2819904030756912;0.0;0.31829369846384536;0.08479166666666632;0.9621749408982997;0.9499331635918513;0.15584912885314836
43;0.8462277901800055;0.5743386948156936;0.2558921604503987;0.0;0.31844653327938033;0.09475043823230883;0.9711583924349423;0.9543946105039103;0.1726558231412586
44;0.8313655208962166;0.5609515146446614;0.2654779754005946;0.0;0.2954735393345597;0.09201954397394096;0.961702127659529;0.9519252849502298;0.16796729840207963
45;0.841716780836283;0.572854155591625;0.2711702688683865;0.0;0.30168388759800296;0.09637920313770462;0.9527186761228864;0.9435337741797194;0.17504995221961453
46;0.8392542943298092;0.5717346997034212;0.2769750220934872;0.0;0.2947596797214346;0.0962528942021448;0.963120567375841;0.9534326918331762;0.1750150356559827
47;0.8479397038699161;0.5813212339212055;0.2763508464160718;0.0;0.3049703876257908;0.09475307199925201;0.958865248226905;0.9491517894428395;0.17246364486775942
48;0.8481572999162712;0.5825215537055783;0.2975012958200596;0.0;0.2850202575386295;0.08966835600604567;0.9536643026004277;0.9379240537374081;0.16392376772725295
49;0.8232103694788357;0.5583810205401679;0.27862355927465415;0.0;0.2797574607225565;0.0903763109191853;0.9697399527186302;0.9587139401149695;0.16534322221774225
50;0.8345742133947519;0.5709203802622281;0.26431465808015603;0.0;0.30660572274011155;0.09836460996671284;0.9640661938533823;0.9522479643550206;0.17851514620906866
51;0.8022932393348169;0.5386947972571802;0.25733693918356526;0.0;0.2813578584657507;0.09005719313682319;0.9678486997635476;0.9572009946483311;0.16478164620647884
52;0.8874078511226515;0.6246462852848687;0.2983227604434558;0.0;0.32632352429845557;0.08353525812148309;0.961702127659529;0.9465271983038163;0.1537182587666252
53;0.8472499956003567;0.5852479664420309;0.27986454110034564;0.0;0.3053834257941497;0.09984376525729861;0.9669030732860062;0.9570444905629445;0.18099747754126497
54;0.8224753995656002;0.5608079221084533;0.2900169651336998;0.0;0.27079095706524636;0.08959021515936037;0.948936170212721;0.9372205999405341;0.16372313088876972
55;0.8462442746046583;0.5850502592831971;0.27305939015347946;0.0;0.31199086786281727;0.08471651602300706;0.9749408983451076;0.9613337644367979;0.15588735588735472
56;0.820640665075557;0.5596436008750668;0.2388552807512795;0.0;0.3207883202595267;0.0927923844061646;0.9678486997635476;0.9603071710965418;0.16934850051706168
57;0.8320433697719806;0.5707917629707198;0.2850155919669611;0.0;0.2857761723309876;0.09182029711830995;0.9702127659574009;0.9586671112878566;0.1677635612966507
58;0.8624355737496967;0.6021197036451656;0.3138569036295057;0.0;0.28826279992516707;0.09699758098942231;0.9669030732860062;0.9521139477375471;0.176308302439864
59;0.8376905628544117;0.5775732041491188;0.3139989110622329;0.0;0.26357429230261425;0.08805549533925824;0.960283687943217;0.950653674301644;0.16131850675138873
60;0.8270778728400164;0.5680022711454615;0.25298597304685877;0.0;0.31501629743498827;0.09509658246656717;0.9683215130023183;0.9593626737895657;0.17318506617056217
61;0.907917856446162;0.6488922017547283;0.298148075638995;0.0;0.3507441253917903;0.09074685464441827;0.961702127659529;0.9460060029366751;0.16584451057931293
62;0.8455738794465779;0.5867991265256395;0.2599705874256277;0.0;0.32682854063839084;0.09785772221957109;0.9697399527186302;0.9622206825861018;0.17777585160786882
63;0.8331923395515937;0.5744631064806872;0.2679290086151617;0.0;0.30653409774486834;0.09198640550934581;0.9725768321512542;0.9613426829698422;0.16807615312333893
64;0.8359215981081912;0.5779322653646893;0.2679067889929783;0.0;0.31002547619072535;0.10174809502465212;0.965957446808465;0.9498719307011201;0.18410381184103644
65;0.8182290449798831;0.5601589020929838;0.28515571247228244;0.0;0.2750031898620158;0.09448343170516293;0.9612293144207583;0.949157341138429;0.17205484089370202
66;0.8262933391308495;0.5686354345155631;0.2957190794319759;0.0;0.2729163525799508;0.09851617611286745;0.957446808510593;0.9486655699846834;0.178650198500219
67;0.8043349433524406;0.5459149704288374;0.27452055153697125;0.0;0.27139442012860227;0.09517203107658115;0.9730496453900249;0.9581292513731291;0.17338556805257024
68;0.8443571782787802;0.5866300391885433;0.30664196963372986;0.0;0.27998807009777077;0.09311038011695864;0.9635933806146116;0.954472537461646;0.1698121068199794
69;0.8287557568627331;0.571668367516174;0.2557107957328862;0.0;0.315957572416738;0.10305381979439578;0.9669030732860062;0.9608052602359111;0.1862562047452053
70;0.789136216466726;0.5318583872033517;0.24829476783693077;0.0;0.2835636185369028;0.09825400621860753;0.9711583924349423;0.9596749415146867;0.17845351867940767
71;0.8122091240245803;0.5551114309171916;0.2444637556850669;0.0;0.3106476750209747;0.10279580629056365;0.9735224586287956;0.9559690649138189;0.18595619778730924
72;0.8446516664887247;0.587328225494879;0.3185588462270706;0.0;0.268769378302551;0.08571916200878917;0.9498817966902624;0.9386057008948895;0.15724796493425053
73;0.8496306265896632;0.5923200166418485;0.29453286507472337;0.0;0.2977871522609039;0.09017478813559283;0.965957446808465;0.9560831535635165;0.16495095070848845
74;0.8311543006163377;0.5734846004952303;0.29224200308443565;0.0;0.28124259611373004;0.0996058585956883;0.9678486997635476;0.9583563859648878;0.1806229594988072
75;0.834293483239919;0.5765852760448147;0.28871403993503286;0.0;0.28787123710520357;0.09663885353321032;0.9692671394798595;0.9604757507728146;0.17575445816186405
76;0.8569798925627581;0.5991644346520968;0.3069004437279122;0.0;0.29226399089402033;0.08751625487646257;0.954609929077969;0.938759262824636;0.16033353186420363
77;0.8573742393057356;0.5995698300933066;0.31283015670322695;0.0;0.2867396748379657;0.09075766443073835;0.953191489361657;0.9422954904012298;0.16573495560670698
78;0.8287606992219624;0.5707516685912484;0.2751967324479389;0.0;0.295554937018074;0.08876452862677535;0.9749408983451076;0.964402594831285;0.16271453935687386
79;0.807422850778711;0.5498495854829487;0.2876390620824779;0.0;0.26221052373227804;0.09204888828755653;0.9650118203309236;0.9516169367968607;0.1680665349143596
80;0.8139587990668139;0.5569348891495693;0.26491080686027707;0.0;0.29202408237978517;0.09777798924679976;0.9716312056737129;0.9625688986258543;0.17767594674044462
81;0.7975380693370031;0.5401455324429733;0.25452700037101983;0.0;0.28561853077488875;0.10337328680523895;0.9664302600472356;0.956924265127606;0.1867690058479515
82;0.8555853209997478;0.5982762855677469;0.3002541195224171;0.0;0.2980221661961513;0.0942201108471888;0.9565011820330517;0.9467120654460764;0.17154244043076258
83;0.8196133859003121;0.5618544825416828;0.29050446369568345;0.0;0.2713500213647178;0.08817504249662168;0.9565011820330517;0.9406138117283749;0.16146540027136913
84;0.8159697529999351;0.5582877265417624;0.28855193659723527;0.0;0.2697357903668272;0.09032710690169214;0.9739952718675662;0.9638118739714474;0.16532241884354426
85;0.8310700305077711;0.5732023749756909;0.3159242828606594;0.0;0.2572780935629177;0.08379795290005791;0.9522458628841157;0.9430354553356545;0.1540403074687357
86;0.8835562921246054;0.6256843668367216;0.3447828212911301;0.0;0.28090154452000554;0.08273220035049077;0.9598108747044464;0.9493531312176254;0.1523337835809684
87;0.7883640560302657;0.5305676907904235;0.25766957530125917;0.0;0.27289811681639325;0.08836990461525264;0.9768321513001902;0.9640025450906244;0.16207735153369293
88;0.8482107433230288;0.5904130799326337;0.2718708154100638;0.0;0.31854226461306273;0.0930750693402442;0.9678486997635476;0.9540793263076169;0.16981914717106214
89;0.8167587620044044;0.5586404847471338;0.27668491017963237;0.0;0.2819555748691443;0.09056116772729256;0.9621749408982997;0.9485855279123646;0.16554136500447275
90;0.8386317416723923;0.5801562835209766;0.2964192276541521;0.0;0.28373705547468864;0.0912100201297245;0.9640661938533823;0.9544567077810504;0.16665304454433866
91;0.8414570247596093;0.5830674191356188;0.30582347325226555;0.0;0.2772439455817103;0.09094984087139679;0.9593380614656757;0.9486501825161119;0.16614805109727998
92;0.8549028244095775;0.5958936697075724;0.3175887771644573;0.0;0.2783048926939366;0.08789687689246438;0.9607565011819876;0.9487812744573701;0.16105893076526645
93;0.7965352098468826;0.5373724981961463;0.2795132046588037;0.0;0.257859295015393;0.09009048775104794;0.9650118203309236;0.9552693602557604;0.16479612434396315
94;0.8581716538923472;0.598434050194165;0.30580956129892634;0.0;0.2926244876283383;0.08427916959016021;0.9654846335696943;0.9532553987706792;0.15502581232918197
95;0.8492129435423414;0.589341394874731;0.3131496795275916;0.0;0.2761917137484319;0.08856541564363343;0.9550827423167397;0.9421947056732517;0.16209926573847322
96;0.8365657686704566;0.5771058584876388;0.2851979672788126;0.0;0.2919078895799544;0.09012553041018348;0.9640661938533823;0.9528851311827263;0.16484093940741207
97;0.848221865501481;0.588848778653724;0.3200885407505972;0.0;0.2687602374959088;0.08900478053020387;0.9683215130023183;0.9563170688252675;0.16302487562188928
98;0.8834668431687451;0.6235874774846953;0.35158074113280186;0.0;0.27200673713616513;0.08459468550285872;0.9513002364065744;0.9417157880217991;0.15537279431638168
99;0.8160150658022537;0.5562960298558478;0.2989031185626018;0.0;0.2573929112027531;0.08828084667010805;0.9702127659574009;0.9612265848137903;0.16183603454394763
100;0.905158702419837;0.6451046575418851;0.3952828514189855;0.0;0.2498218058212566;0.08030577348621976;0.9437352245862438;0.933390747745213;0.14801631442343235
